This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.4)  7 APR 2026 01:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phystech_12lecture.tex
(./phystech_12lecture.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 45.


LaTeX Warning: Command \cyri invalid in math mode on input line 45.


LaTeX Warning: Command \cyrz invalid in math mode on input line 45.


LaTeX Warning: Command \cyrt invalid in math mode on input line 45.


LaTeX Warning: Command \cyre invalid in math mode on input line 45.


LaTeX Warning: Command \cyrh invalid in math mode on input line 45.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 46.


LaTeX Warning: Command \cyri invalid in math mode on input line 46.


LaTeX Warning: Command \cyrz invalid in math mode on input line 46.


LaTeX Warning: Command \cyrt invalid in math mode on input line 46.


LaTeX Warning: Command \cyre invalid in math mode on input line 46.


LaTeX Warning: Command \cyrh invalid in math mode on input line 46.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (9.6824pt too wide) in paragraph at lines 45--48
\T2A/cmr/m/n/12 Заметим, физ-тех.что физ-тех.если физ-тех.бы физ-тех.мы физ-тех
.воспользовались физ-тех.той
 []


Overfull \hbox (14.41383pt too wide) in paragraph at lines 45--48
\T2A/cmr/m/n/12 физ-тех.штукой, физ-тех.которую физ-тех.я физ-тех.не физ-тех.по
мню физ-тех.как физ-тех.зовут,
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 48.


LaTeX Warning: Command \cyri invalid in math mode on input line 48.


LaTeX Warning: Command \cyrz invalid in math mode on input line 48.


LaTeX Warning: Command \cyrt invalid in math mode on input line 48.


LaTeX Warning: Command \cyre invalid in math mode on input line 48.


LaTeX Warning: Command \cyrh invalid in math mode on input line 48.


LaTeX Warning: Command \cyrf invalid in math mode on input line 48.


LaTeX Warning: Command \cyri invalid in math mode on input line 48.


LaTeX Warning: Command \cyrz invalid in math mode on input line 48.


LaTeX Warning: Command \cyrt invalid in math mode on input line 48.


LaTeX Warning: Command \cyre invalid in math mode on input line 48.


LaTeX Warning: Command \cyrh invalid in math mode on input line 48.


LaTeX Warning: Command \cyrf invalid in math mode on input line 48.


LaTeX Warning: Command \cyri invalid in math mode on input line 48.


LaTeX Warning: Command \cyrz invalid in math mode on input line 48.


LaTeX Warning: Command \cyrt invalid in math mode on input line 48.


LaTeX Warning: Command \cyre invalid in math mode on input line 48.


LaTeX Warning: Command \cyrh invalid in math mode on input line 48.


LaTeX Warning: Command \cyrf invalid in math mode on input line 48.


LaTeX Warning: Command \cyri invalid in math mode on input line 48.


LaTeX Warning: Command \cyrz invalid in math mode on input line 48.


LaTeX Warning: Command \cyrt invalid in math mode on input line 48.


LaTeX Warning: Command \cyre invalid in math mode on input line 48.


LaTeX Warning: Command \cyrh invalid in math mode on input line 48.


LaTeX Warning: Command \cyrf invalid in math mode on input line 48.


LaTeX Warning: Command \cyri invalid in math mode on input line 48.


LaTeX Warning: Command \cyrz invalid in math mode on input line 48.


LaTeX Warning: Command \cyrt invalid in math mode on input line 48.


LaTeX Warning: Command \cyre invalid in math mode on input line 48.


LaTeX Warning: Command \cyrh invalid in math mode on input line 48.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (14.7348pt too wide) in paragraph at lines 48--50
\T2A/cmr/m/n/12 А физ-тех.уже физ-тех.последняя физ-тех.полученная физ-тех.штук
а физ-тех.чуть физ-тех.выше
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 55.


LaTeX Warning: Command \cyri invalid in math mode on input line 55.


LaTeX Warning: Command \cyrz invalid in math mode on input line 55.


LaTeX Warning: Command \cyrt invalid in math mode on input line 55.


LaTeX Warning: Command \cyre invalid in math mode on input line 55.


LaTeX Warning: Command \cyrh invalid in math mode on input line 55.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 55.


LaTeX Warning: Command \cyri invalid in math mode on input line 55.


LaTeX Warning: Command \cyrz invalid in math mode on input line 55.


LaTeX Warning: Command \cyrt invalid in math mode on input line 55.


LaTeX Warning: Command \cyre invalid in math mode on input line 55.


LaTeX Warning: Command \cyrh invalid in math mode on input line 55.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (21.51717pt too wide) in paragraph at lines 54--57
\T2A/cmr/m/it/12 Числовым физ-тех.рядом \T2A/cmr/m/n/12 физ-тех.называется физ-
тех.сумма физ-тех.бесконечного физ-тех.числа
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--60

 []

[2]

LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.


LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.


LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.


LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.


LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.


LaTeX Warning: Command \cyrf invalid in math mode on input line 60.


LaTeX Warning: Command \cyri invalid in math mode on input line 60.


LaTeX Warning: Command \cyrz invalid in math mode on input line 60.


LaTeX Warning: Command \cyrt invalid in math mode on input line 60.


LaTeX Warning: Command \cyre invalid in math mode on input line 60.


LaTeX Warning: Command \cyrh invalid in math mode on input line 60.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (3.51093pt too wide) in paragraph at lines 60--61
[]\T2A/cmr/m/it/12 физтех.Если физ-тех.ряды физтех.$[] \OML/cmm/m/it/12 :a[]$ \
T2A/cmr/m/it/12 физ-тех.и физтех.$[] \OML/cmm/m/it/12 :b[]$ \T2A/cmr/m/it/12 фи
з-тех.сходятся,
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 61.


LaTeX Warning: Command \cyri invalid in math mode on input line 61.


LaTeX Warning: Command \cyrz invalid in math mode on input line 61.


LaTeX Warning: Command \cyrt invalid in math mode on input line 61.


LaTeX Warning: Command \cyre invalid in math mode on input line 61.


LaTeX Warning: Command \cyrh invalid in math mode on input line 61.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 68.


LaTeX Warning: Command \cyri invalid in math mode on input line 68.


LaTeX Warning: Command \cyrz invalid in math mode on input line 68.


LaTeX Warning: Command \cyrt invalid in math mode on input line 68.


LaTeX Warning: Command \cyre invalid in math mode on input line 68.


LaTeX Warning: Command \cyrh invalid in math mode on input line 68.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrz invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyrh invalid in math mode on input line 72.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 76.


LaTeX Warning: Command \cyri invalid in math mode on input line 76.


LaTeX Warning: Command \cyrz invalid in math mode on input line 76.


LaTeX Warning: Command \cyrt invalid in math mode on input line 76.


LaTeX Warning: Command \cyre invalid in math mode on input line 76.


LaTeX Warning: Command \cyrh invalid in math mode on input line 76.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (19.1478pt too wide) in paragraph at lines 76--78
[]\T2A/cmr/bx/n/12 Пример. []\T2A/cmr/m/n/12 Рас-смот-рим физ-тех.как физ-тех.п
ример физ-тех.геометрическую физ-тех.прогрессию
 []


! LaTeX Error: Invalid UTF-8 byte sequence (С\endgroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 ...С….$S_n=q\cdot\frac{1-q^n}{1-q}\ra\frac С„
                                                  РёР·С‚РµС….q{1-q}=\sum_{n=...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 ...С….$S_n=q\cdot\frac{1-q^n}{1-q}\ra\frac С„
                                                  РёР·С‚РµС….q{1-q}=\sum_{n=...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten \endgroup.
\frac  #1#2->{\begingroup #1\endgroup \@@over #2}
                                                 
l.79 ...С….$S_n=q\cdot\frac{1-q^n}{1-q}\ra\frac С„
                                                  РёР·С‚РµС….q{1-q}=\sum_{n=...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyri invalid in math mode on input line 79.


LaTeX Warning: Command \cyrz invalid in math mode on input line 79.


LaTeX Warning: Command \cyrt invalid in math mode on input line 79.


LaTeX Warning: Command \cyre invalid in math mode on input line 79.


LaTeX Warning: Command \cyrh invalid in math mode on input line 79.


LaTeX Warning: Command \cyrf invalid in math mode on input line 79.


LaTeX Warning: Command \cyri invalid in math mode on input line 79.


LaTeX Warning: Command \cyrz invalid in math mode on input line 79.


LaTeX Warning: Command \cyrt invalid in math mode on input line 79.


LaTeX Warning: Command \cyre invalid in math mode on input line 79.


LaTeX Warning: Command \cyrh invalid in math mode on input line 79.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.79 ...µС….q{1-q}=\sum_{n=1}^\i С„РёР·С‚РµС….q^n$
                                                   С„РёР·С‚РµС….РїСЂРё С„РёР...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.79 ...µС….q{1-q}=\sum_{n=1}^\i С„РёР·С‚РµС….q^n$
                                                   С„РёР·С‚РµС….РїСЂРё С„РёР...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!

LaTeX Warning: Command \cyrf invalid in math mode on input line 83.


LaTeX Warning: Command \cyri invalid in math mode on input line 83.


LaTeX Warning: Command \cyrz invalid in math mode on input line 83.


LaTeX Warning: Command \cyrt invalid in math mode on input line 83.


LaTeX Warning: Command \cyre invalid in math mode on input line 83.


LaTeX Warning: Command \cyrh invalid in math mode on input line 83.


LaTeX Warning: Command \cyrf invalid in math mode on input line 83.


LaTeX Warning: Command \cyri invalid in math mode on input line 83.


LaTeX Warning: Command \cyrz invalid in math mode on input line 83.


LaTeX Warning: Command \cyrt invalid in math mode on input line 83.


LaTeX Warning: Command \cyre invalid in math mode on input line 83.


LaTeX Warning: Command \cyrh invalid in math mode on input line 83.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 83.


LaTeX Warning: Command \cyri invalid in math mode on input line 83.


LaTeX Warning: Command \cyrz invalid in math mode on input line 83.


LaTeX Warning: Command \cyrt invalid in math mode on input line 83.


LaTeX Warning: Command \cyre invalid in math mode on input line 83.


LaTeX Warning: Command \cyrh invalid in math mode on input line 83.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (26.87299pt too wide) in paragraph at lines 82--84
[][]\T2A/cmr/bx/n/12 Теорема 1.2. []\T2A/cmr/m/n/12 (Кри-те-рий физ-тех.сходимо
сти физ-тех.рядов физ-тех.с физ-тех.неотрицательными
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 86.


LaTeX Warning: Command \cyri invalid in math mode on input line 86.


LaTeX Warning: Command \cyrz invalid in math mode on input line 86.


LaTeX Warning: Command \cyrt invalid in math mode on input line 86.


LaTeX Warning: Command \cyre invalid in math mode on input line 86.


LaTeX Warning: Command \cyrh invalid in math mode on input line 86.


LaTeX Warning: Command \cyrf invalid in math mode on input line 86.


LaTeX Warning: Command \cyri invalid in math mode on input line 86.


LaTeX Warning: Command \cyrz invalid in math mode on input line 86.


LaTeX Warning: Command \cyrt invalid in math mode on input line 86.


LaTeX Warning: Command \cyre invalid in math mode on input line 86.


LaTeX Warning: Command \cyrh invalid in math mode on input line 86.


LaTeX Warning: Command \cyrf invalid in math mode on input line 86.


LaTeX Warning: Command \cyri invalid in math mode on input line 86.


LaTeX Warning: Command \cyrz invalid in math mode on input line 86.


LaTeX Warning: Command \cyrt invalid in math mode on input line 86.


LaTeX Warning: Command \cyre invalid in math mode on input line 86.


LaTeX Warning: Command \cyrh invalid in math mode on input line 86.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (7.80934pt too wide) in paragraph at lines 86--88
[]$\OML/cmm/m/it/12 :a[] \U/msa/m/n/12 > \OT1/cmr/m/n/12 0 \OMS/cmsy/m/n/12 ) \
OML/cmm/m/it/12 :S[] \U/msa/m/n/12 6 \OML/cmm/m/it/12 :S[] \OMS/cmsy/m/n/12 ) f
\OML/cmm/m/it/12 S[]\OMS/cmsy/m/n/12 g[]$ \T2A/cmr/m/n/12 физ-тех.возрастает фи
зтех.$\OMS/cmsy/m/n/12 ) [] \OML/cmm/m/it/12 S[] \OT1/cmr/m/n/12 =
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 90.


LaTeX Warning: Command \cyri invalid in math mode on input line 90.


LaTeX Warning: Command \cyrz invalid in math mode on input line 90.


LaTeX Warning: Command \cyrt invalid in math mode on input line 90.


LaTeX Warning: Command \cyre invalid in math mode on input line 90.


LaTeX Warning: Command \cyrh invalid in math mode on input line 90.


LaTeX Warning: Command \cyrf invalid in math mode on input line 90.


LaTeX Warning: Command \cyri invalid in math mode on input line 90.


LaTeX Warning: Command \cyrz invalid in math mode on input line 90.


LaTeX Warning: Command \cyrt invalid in math mode on input line 90.


LaTeX Warning: Command \cyre invalid in math mode on input line 90.


LaTeX Warning: Command \cyrh invalid in math mode on input line 90.


LaTeX Warning: Command \cyrf invalid in math mode on input line 90.


LaTeX Warning: Command \cyri invalid in math mode on input line 90.


LaTeX Warning: Command \cyrz invalid in math mode on input line 90.


LaTeX Warning: Command \cyrt invalid in math mode on input line 90.


LaTeX Warning: Command \cyre invalid in math mode on input line 90.


LaTeX Warning: Command \cyrh invalid in math mode on input line 90.


LaTeX Warning: Command \cyrf invalid in math mode on input line 90.


LaTeX Warning: Command \cyri invalid in math mode on input line 90.


LaTeX Warning: Command \cyrz invalid in math mode on input line 90.


LaTeX Warning: Command \cyrt invalid in math mode on input line 90.


LaTeX Warning: Command \cyre invalid in math mode on input line 90.


LaTeX Warning: Command \cyrh invalid in math mode on input line 90.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 92.


LaTeX Warning: Command \cyri invalid in math mode on input line 92.


LaTeX Warning: Command \cyrz invalid in math mode on input line 92.


LaTeX Warning: Command \cyrt invalid in math mode on input line 92.


LaTeX Warning: Command \cyre invalid in math mode on input line 92.


LaTeX Warning: Command \cyrh invalid in math mode on input line 92.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 92.


LaTeX Warning: Command \cyri invalid in math mode on input line 92.


LaTeX Warning: Command \cyrz invalid in math mode on input line 92.


LaTeX Warning: Command \cyrt invalid in math mode on input line 92.


LaTeX Warning: Command \cyre invalid in math mode on input line 92.


LaTeX Warning: Command \cyrh invalid in math mode on input line 92.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
[3]

LaTeX Warning: Command \cyrf invalid in math mode on input line 93.


LaTeX Warning: Command \cyri invalid in math mode on input line 93.


LaTeX Warning: Command \cyrz invalid in math mode on input line 93.


LaTeX Warning: Command \cyrt invalid in math mode on input line 93.


LaTeX Warning: Command \cyre invalid in math mode on input line 93.


LaTeX Warning: Command \cyrh invalid in math mode on input line 93.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 93.


